[ +502 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +89 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[  +16 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +53 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +2 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +80 ms] executing: [C:\Users\Dell\digi-sampatti/] C:\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (98.0.0 available)
[        ] Resolve mutations for :path_provider_android:copyDebugJniLibsProjectOnly (Thread[#896,included builds,5,main]) started.
[        ] :path_provider_android:copyDebugJniLibsProjectOnly (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :path_provider_android:copyDebugJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':path_provider_android:copyDebugJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':path_provider_android:copyDebugJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :path_provider_android) (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:mergeDebugJniLibFolders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :permission_handler_android:mergeDebugJniLibFolders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :permission_handler_android:mergeDebugJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:mergeDebugJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':permission_handler_android:mergeDebugJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :permission_handler_android:mergeDebugNativeLibs (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :permission_handler_android:mergeDebugNativeLibs (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :permission_handler_android:mergeDebugNativeLibs NO-SOURCE
[        ] Skipping task ':permission_handler_android:mergeDebugNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :permission_handler_android:copyDebugJniLibsProjectOnly (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :permission_handler_android:copyDebugJniLibsProjectOnly (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :permission_handler_android:copyDebugJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:copyDebugJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':permission_handler_android:copyDebugJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :permission_handler_android) (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :printing:mergeDebugJniLibFolders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :printing:mergeDebugJniLibFolders (Thread[#900,Execution worker Thread 4,5,main]) started.
[  +66 ms] > Task :printing:mergeDebugJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':printing:mergeDebugJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':printing:mergeDebugJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :printing:mergeDebugNativeLibs (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :printing:mergeDebugNativeLibs (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :printing:mergeDebugNativeLibs NO-SOURCE
[        ] Skipping task ':printing:mergeDebugNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :printing:copyDebugJniLibsProjectOnly (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :printing:copyDebugJniLibsProjectOnly (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :printing:copyDebugJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':printing:copyDebugJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':printing:copyDebugJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :printing) (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :razorpay_flutter:mergeDebugJniLibFolders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :razorpay_flutter:mergeDebugJniLibFolders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :razorpay_flutter:mergeDebugJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':razorpay_flutter:mergeDebugJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':razorpay_flutter:mergeDebugJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :razorpay_flutter:mergeDebugNativeLibs (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :razorpay_flutter:mergeDebugNativeLibs (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :razorpay_flutter:mergeDebugNativeLibs NO-SOURCE
[        ] Skipping task ':razorpay_flutter:mergeDebugNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :razorpay_flutter:copyDebugJniLibsProjectOnly (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :razorpay_flutter:copyDebugJniLibsProjectOnly (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :razorpay_flutter:copyDebugJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':razorpay_flutter:copyDebugJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':razorpay_flutter:copyDebugJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :razorpay_flutter) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :share_plus:mergeDebugJniLibFolders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :share_plus:mergeDebugJniLibFolders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :share_plus:mergeDebugJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':share_plus:mergeDebugJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':share_plus:mergeDebugJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :share_plus:mergeDebugNativeLibs (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :share_plus:mergeDebugNativeLibs (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :share_plus:mergeDebugNativeLibs NO-SOURCE
[        ] Skipping task ':share_plus:mergeDebugNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :share_plus:copyDebugJniLibsProjectOnly (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :share_plus:copyDebugJniLibsProjectOnly (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :share_plus:copyDebugJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':share_plus:copyDebugJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':share_plus:copyDebugJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :share_plus) (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] Resolve mutations for :shared_preferences_android:mergeDebugJniLibFolders (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :shared_preferences_android:mergeDebugJniLibFolders (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :shared_preferences_android:mergeDebugJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:mergeDebugJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':shared_preferences_android:mergeDebugJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :shared_preferences_android:mergeDebugNativeLibs (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :shared_preferences_android:mergeDebugNativeLibs (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :shared_preferences_android:mergeDebugNativeLibs NO-SOURCE
[        ] Skipping task ':shared_preferences_android:mergeDebugNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :shared_preferences_android:copyDebugJniLibsProjectOnly (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] :shared_preferences_android:copyDebugJniLibsProjectOnly (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :shared_preferences_android:copyDebugJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:copyDebugJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':shared_preferences_android:copyDebugJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :shared_preferences_android) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :sqflite_android:mergeDebugJniLibFolders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :sqflite_android:mergeDebugJniLibFolders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :sqflite_android:mergeDebugJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':sqflite_android:mergeDebugJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':sqflite_android:mergeDebugJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :sqflite_android:mergeDebugNativeLibs (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :sqflite_android:mergeDebugNativeLibs (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :sqflite_android:mergeDebugNativeLibs NO-SOURCE
[        ] Skipping task ':sqflite_android:mergeDebugNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :sqflite_android:copyDebugJniLibsProjectOnly (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :sqflite_android:copyDebugJniLibsProjectOnly (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :sqflite_android:copyDebugJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':sqflite_android:copyDebugJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':sqflite_android:copyDebugJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :sqflite_android) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :url_launcher_android:mergeDebugJniLibFolders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :url_launcher_android:mergeDebugJniLibFolders (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :url_launcher_android:mergeDebugJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:mergeDebugJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':url_launcher_android:mergeDebugJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :url_launcher_android:mergeDebugNativeLibs (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :url_launcher_android:mergeDebugNativeLibs (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :url_launcher_android:mergeDebugNativeLibs NO-SOURCE
[        ] Skipping task ':url_launcher_android:mergeDebugNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :url_launcher_android:copyDebugJniLibsProjectOnly (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :url_launcher_android:copyDebugJniLibsProjectOnly (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :url_launcher_android:copyDebugJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:copyDebugJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':url_launcher_android:copyDebugJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :url_launcher_android) (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :app:mergeDebugNativeLibs (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :app:mergeDebugNativeLibs (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :app:mergeDebugNativeLibs UP-TO-DATE
[        ] file or directory 'C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.3\android\libs', not found
[        ] file or directory 'C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.3\android\libs', not found
[        ] Caching disabled for task ':app:mergeDebugNativeLibs' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app:mergeDebugNativeLibs' as it is up-to-date.
[        ] Resolve mutations for :app:stripDebugDebugSymbols (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :app:stripDebugDebugSymbols (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :app:stripDebugDebugSymbols UP-TO-DATE
[        ] Caching disabled for task ':app:stripDebugDebugSymbols' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app:stripDebugDebugSymbols' as it is up-to-date.
[        ] Resolve mutations for :app:validateSigningDebug (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :app:validateSigningDebug (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :app:validateSigningDebug UP-TO-DATE
[        ] Caching disabled for task ':app:validateSigningDebug' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app:validateSigningDebug' as it is up-to-date.
[        ] Resolve mutations for :app:writeDebugAppMetadata (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :app:writeDebugAppMetadata (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :app:writeDebugAppMetadata UP-TO-DATE
[        ] Caching disabled for task ':app:writeDebugAppMetadata' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app:writeDebugAppMetadata' as it is up-to-date.
[        ] Resolve mutations for :app:writeDebugSigningConfigVersions (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :app:writeDebugSigningConfigVersions (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :app:writeDebugSigningConfigVersions UP-TO-DATE
[        ] Caching disabled for task ':app:writeDebugSigningConfigVersions' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app:writeDebugSigningConfigVersions' as it is up-to-date.
[        ] Resolve mutations for :camera_android:stripDebugDebugSymbols (Thread[#897,Execution worker,5,main]) started.
[        ] :camera_android:stripDebugDebugSymbols (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :camera_android:stripDebugDebugSymbols NO-SOURCE
[        ] Skipping task ':camera_android:stripDebugDebugSymbols' as it has no source files and no previous output files.
[        ] Resolve mutations for :camera_android:copyDebugJniLibsProjectAndLocalJars (Thread[#897,Execution worker,5,main]) started.
[        ] :camera_android:copyDebugJniLibsProjectAndLocalJars (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :camera_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':camera_android:copyDebugJniLibsProjectAndLocalJars' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':camera_android:copyDebugJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :camera_android:extractDebugAnnotations (Thread[#897,Execution worker,5,main]) started.
[        ] :camera_android:extractDebugAnnotations (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :camera_android:extractDebugAnnotations UP-TO-DATE
[        ] Caching disabled for task ':camera_android:extractDebugAnnotations' because:
[        ]   Build cache is disabled
[        ] Skipping task ':camera_android:extractDebugAnnotations' as it is up-to-date.
[        ] Resolve mutations for :camera_android:extractDeepLinksForAarDebug (Thread[#897,Execution worker,5,main]) started.
[        ] :camera_android:extractDeepLinksForAarDebug (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :camera_android:extractDeepLinksForAarDebug UP-TO-DATE
[        ] Caching disabled for task ':camera_android:extractDeepLinksForAarDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':camera_android:extractDeepLinksForAarDebug' as it is up-to-date.
[        ] Resolve mutations for :camera_android:mergeDebugGeneratedProguardFiles (Thread[#897,Execution worker,5,main]) started.
[        ] :camera_android:mergeDebugGeneratedProguardFiles (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :camera_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':camera_android:mergeDebugGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':camera_android:mergeDebugGeneratedProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :camera_android:mergeDebugConsumerProguardFiles (Thread[#897,Execution worker,5,main]) started.
[        ] :camera_android:mergeDebugConsumerProguardFiles (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :camera_android:mergeDebugConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':camera_android:mergeDebugConsumerProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':camera_android:mergeDebugConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :camera_android:prepareDebugArtProfile (Thread[#897,Execution worker,5,main]) started.
[        ] :camera_android:prepareDebugArtProfile (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :camera_android:prepareDebugArtProfile UP-TO-DATE
[        ] Caching disabled for task ':camera_android:prepareDebugArtProfile' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':camera_android:prepareDebugArtProfile' as it is up-to-date.
[        ] Resolve mutations for :camera_android:prepareLintJarForPublish (Thread[#897,Execution worker,5,main]) started.
[        ] :camera_android:prepareLintJarForPublish (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :camera_android:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':camera_android:prepareLintJarForPublish' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':camera_android:prepareLintJarForPublish' as it is up-to-date.
[        ] Resolve mutations for :camera_android:mergeDebugJavaResource (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :camera_android:mergeDebugJavaResource (Thread[#900,Execution worker Thread 4,5,main]) started.
[  +66 ms] > Task :camera_android:mergeDebugJavaResource UP-TO-DATE
[        ] Caching disabled for task ':camera_android:mergeDebugJavaResource' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':camera_android:mergeDebugJavaResource' as it is up-to-date.
[        ] Resolve mutations for :camera_android:syncDebugLibJars (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :camera_android:syncDebugLibJars (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :camera_android:syncDebugLibJars UP-TO-DATE
[        ] Caching disabled for task ':camera_android:syncDebugLibJars' because:
[        ]   Build cache is disabled
[        ] Skipping task ':camera_android:syncDebugLibJars' as it is up-to-date.
[        ] Resolve mutations for :camera_android:bundleDebugAar (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :camera_android:bundleDebugAar (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :camera_android:bundleDebugAar UP-TO-DATE
[        ] Caching disabled for task ':camera_android:bundleDebugAar' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':camera_android:bundleDebugAar' as it is up-to-date.
[        ] Resolve mutations for :camera_android:assembleDebug (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :camera_android:assembleDebug (Thread[#900,Execution worker Thread 4,5,main]) started.
[   +2 ms] > Task :camera_android:assembleDebug UP-TO-DATE
[        ] Skipping task ':camera_android:assembleDebug' as it has no actions.
[        ] Resolve mutations for :cloud_firestore:stripDebugDebugSymbols (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :cloud_firestore:stripDebugDebugSymbols (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :cloud_firestore:stripDebugDebugSymbols NO-SOURCE
[        ] Skipping task ':cloud_firestore:stripDebugDebugSymbols' as it has no source files and no previous output files.
[        ] Resolve mutations for :cloud_firestore:copyDebugJniLibsProjectAndLocalJars (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :cloud_firestore:copyDebugJniLibsProjectAndLocalJars (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :cloud_firestore:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:copyDebugJniLibsProjectAndLocalJars' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':cloud_firestore:copyDebugJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:extractDebugAnnotations (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :cloud_firestore:extractDebugAnnotations (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :cloud_firestore:extractDebugAnnotations UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:extractDebugAnnotations' because:
[        ]   Build cache is disabled
[        ] Skipping task ':cloud_firestore:extractDebugAnnotations' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:extractDeepLinksForAarDebug (Thread[#896,included builds,5,main]) started.
[        ] :cloud_firestore:extractDeepLinksForAarDebug (Thread[#896,included builds,5,main]) started.
[        ] > Task :cloud_firestore:extractDeepLinksForAarDebug UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:extractDeepLinksForAarDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':cloud_firestore:extractDeepLinksForAarDebug' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:mergeDebugGeneratedProguardFiles (Thread[#896,included builds,5,main]) started.
[        ] :cloud_firestore:mergeDebugGeneratedProguardFiles (Thread[#896,included builds,5,main]) started.
[        ] > Task :cloud_firestore:mergeDebugGeneratedProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:mergeDebugGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':cloud_firestore:mergeDebugGeneratedProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:mergeDebugConsumerProguardFiles (Thread[#896,included builds,5,main]) started.
[        ] :cloud_firestore:mergeDebugConsumerProguardFiles (Thread[#896,included builds,5,main]) started.
[        ] > Task :cloud_firestore:mergeDebugConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:mergeDebugConsumerProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':cloud_firestore:mergeDebugConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:prepareDebugArtProfile (Thread[#896,included builds,5,main]) started.
[        ] :cloud_firestore:prepareDebugArtProfile (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :cloud_firestore:prepareDebugArtProfile UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:prepareDebugArtProfile' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':cloud_firestore:prepareDebugArtProfile' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:prepareLintJarForPublish (Thread[#897,Execution worker,5,main]) started.
[        ] :cloud_firestore:prepareLintJarForPublish (Thread[#897,Execution worker,5,main]) started.
